"id","type","boatClass","make","model","year","condition","length_ft","beam_ft","dryWeight_lb","hullMaterial","fuelType","numEngines","totalHP","maxEngineYear","minEngineYear","engineCategory","price","sellerId","city","state","zip","created_date","created_month","created_year"
7229217,"power","power-cruiser","Carver","3207 Aft Cabin",1984,"used",32,117,NA,"other","other",1,0,NA,NA,NA,19900,27369,"Red Wing","MN",NA,"2019-09-24",9,2019
7121237,"power","power-center","Everglades","350",2008,"used",35,10.67,NA,"fiberglass","gasoline",3,1050,NA,NA,"outboard",179900,245527,"Port St. Lucie","FL","34592","2019-06-19",6,2019
6842735,"power","power-jon","Tracker","Topper 1036 Riveted Jon",2019,"new",9.83,4.33,112,"aluminum","",1,0,NA,NA,"outboard",789,1060,"Midland","TX","79707","2018-09-13",9,2018
5411806,"power","power-bowrider","Sea-Doo","Speedster",2006,"used",20,8,2770,"fiberglass","gasoline",1,0,NA,NA,"",17900,5571,"New Windsor","NY","12553","2015-10-08",10,2015
7268385,"power","power-cruiser","Yamaha Boats","AR195",2020,"new",20,98,NA,"other","other",1,0,NA,NA,"",38599,46516,"Wayzata","MN",NA,"2019-10-30",10,2019
5860913,"power","power-center","Bay Stealth","2430",2000,"used",24,8.33,2300,"fiberglass","gasoline",1,300,2008,2008,"outboard-2s",28750,14284,"Seabrook","TX","","2016-07-06",7,2016
7189390,"power","power-bass","Nitro","Z19 pro package",2020,"new",19,NA,NA,"other","other",1,0,NA,NA,"",46620,12868,"Warsaw","MO",NA,"2019-08-20",8,2019
6943860,"power","power-deck","Hurricane","SunDeck SD 2486 OB",2019,"new",24,9,NA,"fiberglass","other",1,0,NA,NA,"",67900,154750,"Fort Lauderdale","FL","33315","2018-12-22",12,2018
7218992,"power","power-pontoon","Ranger","220FC",2020,"new",22,NA,NA,"other","other",1,0,NA,NA,"",40135,12868,"Warsaw","MO",NA,"2019-09-14",9,2019
7055543,"power","power-jon","Tracker","Topper 1036 Riveted Jon",2019,"new",9.83,4.33,112,"aluminum","",1,0,NA,NA,"outboard",789,2933,"Millville","NJ","08332","2019-04-19",4,2019
6219877,"power","power-other","Yamaha Outboards","F20",2019,"new",3,1,NA,"other","gasoline",1,20,NA,NA,"outboard",3299,34547,"Searcy","AR","72143","2017-04-28",4,2017
6857759,"power","power-cruiser","Albin","28 Tournament",2000,"used",28,10,7500,"fiberglass","diesel",1,315,2000,2000,"inboard",49900,30041,"Palmetto","FL","34221","2018-09-27",9,2018
6839320,"power","power-pontoon","Sun Tracker","Party Barge 22 RF DLX",2019,"new",24.17,8.5,2000,"aluminum","",1,115,NA,NA,"outboard",33640,152266,"Kennesaw","GA","30152","2018-09-11",9,2018
7112914,"sail","sail-other","Jackhelms C","Sail",1977,"used",24,NA,NA,"fiberglass","other",1,0,NA,NA,"",7300,103894,"Wrightsville","PA",NA,"2019-06-13",6,2019
7041942,"power","power-bass","Nitro","Z18",2019,"new",18.67,7.83,1700,"fiberglass","gasoline",1,150,NA,NA,"outboard",34155,1114,"New Braunfels","TX","78132","2019-04-08",4,2019
6792969,"power","power-bass","Nitro","Z18",2019,"new",18.67,7.83,1700,"fiberglass","gasoline",1,150,NA,NA,"outboard",34585,155595,"Hoffman Estates","IL","60192","2018-08-01",8,2018
6902869,"power","power-pontoon","Sun Tracker","Party Barge 22 DLX",2019,"new",24.17,8.5,1920,"aluminum","",1,115,NA,NA,"outboard",32245,1173,"Smyrna","DE","19977","2018-11-07",11,2018
7271050,"power","power-runabout","Sea Ray","210 SLX",2012,"used",21,8.5,NA,"fiberglass","gasoline",1,260,NA,NA,"inboard",34500,269549,"Reston","VA",NA,"2019-11-01",11,2019
6700594,"power","power-aluminum","Tracker","Targa V-18 WT",2018,"new",19.08,8.5,2060,"aluminum","",1,150,NA,NA,"outboard",29945,60580,"Bridgeport","CT","06608","2018-05-03",5,2018
7185682,"power","power-bowrider","Scarab","215ID/IMPULSE",2020,"new",21,8.33,NA,"fiberglass","gasoline",2,0,NA,NA,"",68878,185684,"Waterford","MI","48328","2019-08-17",8,2019
7136629,"power","power-pontoon","Sylvan","Mirage Fish 8520 Cruise-n-Fish",2019,"new",20,NA,NA,"other","other",1,0,NA,NA,"",27979,55887,"Foley","AL",NA,"2019-07-02",7,2019
6892827,"power","power-cruiser","Silverton","34 Convertible",1988,"used",34,12.5,NA,"fiberglass","gasoline",2,540,1988,1988,"inboard",19900,62479,"Wildwood","NJ",NA,"2018-10-29",10,2018
6969120,"power","power-center","G3","Gator Tough 18 CCT",2019,"new",18.08,6.67,870,"aluminum","gasoline",1,90,2019,2019,"outboard",23499,34692,"Goldsboro","NC","27534","2019-01-25",1,2019
6905954,"power","power-aluminum","Tracker","Targa V-19 WT",2019,"new",19,8.5,2001,"aluminum","",1,175,NA,NA,"outboard",39235,155528,"Noblesville","IN","46060","2018-11-09",11,2018
7218225,"power","power-other","Carolina Skiff","18 JVX",2009,"used",18,NA,NA,"other","other",1,0,NA,NA,"",13495,34622,"St Marks","FL",NA,"2019-09-13",9,2019
7056953,"power","power-aluminum","Tracker","Targa V-19 WT",2019,"new",19,8.5,2001,"aluminum","",1,200,NA,NA,"outboard",41875,34422,"Forest Lake","MN","55025","2019-04-20",4,2019
6835550,"power","power-aluminum","Ranger","VS1882 SC",2018,"new",18.67,8,1790,"aluminum","gasoline",1,150,NA,NA,"outboard",31914,155595,"Hoffman Estates","IL","60192","2018-09-07",9,2018
7163904,"power","power-cruiser","Regal","3060 Regal",2006,"used",30,10,NA,"fiberglass","gasoline",1,0,NA,NA,"",49900,66930,"Jensen Beach","FL","34957","2019-07-30",7,2019
6674292,"power","power-bass","Tracker","Pro Team 195 TXW 40th Anniversary Edition",2018,"new",18.58,8.17,1215,"aluminum","",1,150,NA,NA,"outboard",29630,155543,"Henrico","VA","23233","2018-04-09",4,2018
7126264,"power","power-saltfish","Pursuit","2470 Walkaround",2004,"used",24,8.5,3800,"fiberglass","gasoline",1,225,NA,NA,"outboard-4s",46900,6654,"Hull","MA",NA,"2019-06-24",6,2019
7092394,"power","power-other","Ranger","520 Dvx",2002,"used",20.9,8,NA,"fiberglass","gasoline",1,225,NA,NA,"outboard",24995,39914,"Hesston","PA","16647","2019-05-23",5,2019
6674764,"power","power-cruiser","Bayliner","2255",1991,"used",22,8,NA,"fiberglass","gasoline",1,0,NA,NA,"inboard-outboard",3995,34567,"Everett","WA","98201","2018-04-09",4,2018
7164746,"power","power-fresh","Caravelle boat group","186 BAY",2018,"new",18,NA,NA,"other","other",1,0,NA,NA,"",28990,164670,"Ridgeland","SC",NA,"2019-07-30",7,2019
7132964,"power","power-center","Tidewater","230 LXF",2014,"used",23,8.83,3200,"fiberglass","gasoline",1,250,2014,2014,"outboard",59900,65591,"Kemah","TX","77565","2019-06-30",6,2019
7135299,"power","power-pontoon","Sun Tracker","Party Barge 22 DLX",2019,"new",21,9,NA,"aluminum","gasoline",1,0,NA,NA,"outboard",30855,31870,"Russells Point","OH",NA,"2019-07-02",7,2019
7263546,"power","power-fresh","G3","Sportsman",2020,"new",16,NA,NA,"other","other",1,0,NA,NA,"",19495,32348,"Kingston","OK",NA,"2019-10-25",10,2019
6898837,"power","power-pontoon","Sylvan","8522 LZ MIRAGE",2019,"new",22,102,NA,"aluminum","other",1,0,NA,NA,"",30990,34563,"Lincolnton","GA",NA,"2018-11-02",11,2018
5015919,"power","power-motor","Leopard","Express Motor Yacht",2007,"used",75,17.5,NA,"fiberglass","diesel",2,2366,2007,2007,"inboard",949000,61420,"Miami","FL",NA,"2015-03-12",3,2015
7229055,"power","power-pontoon","Sun Tracker","Fishin' Barge 20 DLX",2017,"used",20,NA,NA,"aluminum","other",1,0,NA,NA,"",24000,140670,"Houston","TX","77586","2019-09-24",9,2019
7164747,"power","power-fresh","Caravelle boat group","206 BAY",2018,"new",20,NA,NA,"other","other",1,0,NA,NA,"",38990,164670,"Ridgeland","SC",NA,"2019-07-30",7,2019
7004820,"power","power-aluminum","Tracker","Super Guide V-16 SC",2019,"new",16,6.33,875,"aluminum","",1,50,NA,NA,"outboard",17195,12945,"Perry","GA","31069","2019-03-04",3,2019
6964640,"power","power-bass","Skeeter","FX 20",2014,"used",20.17,7.92,2075,"composite","gasoline",1,250,NA,NA,"outboard-4s",47900,100688,"Oklahoma City","OK","73127","2019-01-22",1,2019
7125278,"power","power-pontoon","Sun Tracker","Fishin' Barge 22 XP3",2019,"new",24.17,8.5,2680,"aluminum","",1,150,NA,NA,"outboard",40140,50926,"Waco","TX","76710","2019-06-24",6,2019
7256546,"power","power-bass","Stratos","201 PRO",1998,"used",20,NA,NA,"fiberglass","other",1,0,NA,NA,"",11995,34519,"Bloomsburg","PA",NA,"2019-10-19",10,2019
6823785,"power","power-center","Mako","334 CC",2019,"new",33.33,9.83,10905,"fiberglass","gasoline",2,700,2019,2019,"outboard",264900,1041,"Denham Springs","LA","70726","2018-08-28",8,2018
7045520,"power","power-pontoon","Sun Tracker","Fishin' Barge 24 DLX",2019,"new",26.17,8.5,2095,"aluminum","gasoline",1,115,NA,NA,"outboard",34850,144237,"Moncks Corner","SC","29461","2019-04-11",4,2019
6880348,"power","power-bass","Nitro","Z18",2019,"new",18.67,7.83,1700,"fiberglass","gasoline",1,150,NA,NA,"outboard",33850,1250,"Olathe","KS","66061","2018-10-18",10,2018
7227592,"power","power-cuddy","Sea Sprite","225 Cabin Boat Fiberglass",1994,"used",21,NA,NA,"other","other",1,0,NA,NA,"",999,36340,"Philadelphia","PA",NA,"2019-09-23",9,2019
6908066,"power","power-bass","Nitro","Z18",2019,"new",18.67,7.83,1700,"fiberglass","gasoline",1,150,NA,NA,"outboard",32980,10176,"Lakeville","MA","02347","2018-11-12",11,2018
6823219,"power","power-center","Mako","414 CC",2019,"new",41,11.92,16840,"fiberglass","gasoline",4,1400,2019,2019,"outboard",513245,1176,"Hampton","VA","23666","2018-08-28",8,2018
7248686,"power","power-expresscruiser","Sea Ray","500 Sundancer",1998,"used",55,15,NA,"fiberglass","diesel",2,0,NA,NA,"",194900,6159,"Grand Haven","MI","49417","2019-10-12",10,2019
6721105,"power","power-pwc","Sea-Doo","SPARK® 3-up Rotax 900 HO ACE iBR® & CONV",2018,"new",10,3.83,421,"fiberglass","gasoline",1,90,NA,NA,"outboard",6599,35079,"Grand Island","NY","14072","2018-05-23",5,2018
7269490,"power","power-bay","Sportsman","Masters 247 Bay Boat",2020,"new",24,NA,NA,"other","other",1,0,NA,NA,"",77950,34553,"Fort Walton Beach","FL",NA,"2019-10-31",10,2019
6848709,"power","power-aluminum","Tracker","Targa V-18 Combo",2019,"new",18.17,8.5,2092,"aluminum","",1,175,NA,NA,"outboard",37445,155640,"Richfield","WI","53076","2018-09-19",9,2018
7164730,"power","power-fresh","Caravelle boat group","236WI",2018,"new",23,NA,NA,"other","other",1,0,NA,NA,"",39999,164670,"Ridgeland","SC",NA,"2019-07-30",7,2019
7178499,"power","power-bass","Ranger","RT188C",2020,"new",18,NA,NA,"other","other",1,0,NA,NA,"",25390,12868,"Warsaw","MO",NA,"2019-08-09",8,2019
7009743,"power","power-deck","Hurricane","SunDeck SD 2690 OB",2019,"new",26,9,NA,"fiberglass","other",1,0,NA,NA,"",89999,162703,"Islamorada","FL",NA,"2019-03-07",3,2019
7008547,"power","power-deck","Tahoe","2150",2019,"new",21.08,8.5,3235,"fiberglass","gasoline",1,225,NA,NA,"outboard",48035,155528,"Noblesville","IN","46060","2019-03-07",3,2019
6598394,"power","power-jon","Tracker","Grizzly 1860 CC Sportsman",2018,"new",19.5,7,1440,"aluminum","",1,60,NA,NA,"outboard",21290,36334,"Harlingen","TX","78550","2018-01-31",1,2018
7197502,"power","power-bowrider","Sea Ray","230 Bow Rider",2000,"used",23,NA,NA,"fiberglass","other",1,0,NA,NA,"",18500,5266,"Madison","WI","53704","2019-08-28",8,2019
6171211,"unpowered","unpowered-kayak","Ascend","H12 Sit-In (Olive)",2017,"new",12,2.67,76,"other","",1,0,NA,NA,"",699,39423,"Millsboro","DE","19966","2017-03-14",3,2017
6881986,"power","power-pontoon","Starcraft","CX FD4",2019,"new",23,102,NA,"aluminum","gasoline",0,NA,NA,NA,"",43500,55696,"La Follette","TN","37766","2018-10-19",10,2018
6291116,"power","power-pontoon","Starcraft","MX 23 C",2017,"new",24.83,8.5,2425,"aluminum","gasoline",1,0,NA,NA,"outboard",37900,34634,"Middletown","PA","17057","2017-07-06",7,2017
6967727,"power","power-aluminum","Tracker","Super Guide V-16 SC",2019,"new",16,6.33,875,"aluminum","",1,40,NA,NA,"outboard",16495,1211,"Kodak","TN","37764","2019-01-24",1,2019
7185536,"power","power-deck","Sea Ray","310SLX",2020,"new",31,NA,NA,"other","other",1,0,NA,NA,"",325281,5004,"N Tonawanda","NY",NA,"2019-08-16",8,2019
7243167,"power","power-bass","Tracker","Pro Team 175 TXW",2011,"used",17.58,7.42,993,"aluminum","other",1,0,NA,NA,"",9500,40300,"Eastland","TX",NA,"2019-10-07",10,2019
7166764,"power","power-skiwake","MB Sport","TOMCAT F22",2014,"used",23,NA,NA,"other","other",1,0,NA,NA,NA,52041,34869,"Alexander City","AL",NA,"2019-08-01",8,2019
7250448,"power","power-pwc","Yamaha Boats","Waverunner VX",2019,"new",8,NA,NA,"other","other",1,0,NA,NA,NA,9699,100688,"Oklahoma City","OK",NA,"2019-10-14",10,2019
7170296,"power","power-pontoon","Bennington","23RSB",2019,"new",25,NA,NA,"other","other",1,0,NA,NA,NA,61999,27369,"Red Wing","MN",NA,"2019-08-05",8,2019
6902835,"power","power-bass","Tracker","Pro Team 195 TXW Tournament Edition",2019,"new",18.58,8.17,1215,"aluminum","",1,150,NA,NA,"outboard",31650,50174,"Cary","NC","27513","2018-11-07",11,2018
7239744,"power","power-cruiser","Chaparral","216SSI",2000,"used",22,NA,NA,"other","other",1,0,NA,NA,NA,12999,27369,"Red Wing","MN",NA,"2019-10-03",10,2019
4554897,"power","power-deck","Silverton","41 Convertible",1998,"used",46,NA,NA,"fiberglass","other",1,0,NA,NA,"",89900,34373,"Pittsburgh","PA",NA,"2014-01-23",1,2014
6946090,"power","power-jet","Chaparral","Vortex 2430 VRX",2019,"new",24,9,NA,"fiberglass","other",1,0,NA,NA,"",85020,34996,"Buford","GA",NA,"2018-12-31",12,2018
7155420,"power","power-expresscruiser","Cruisers Yachts","3672 Express",2000,"used",36,13,NA,"fiberglass","gasoline",2,0,NA,NA,"inboard",89900,56263,"Harrison Township","MI","48045","2019-07-23",7,2019
7180579,"power","power-pontoon","SunCatcher","V Series",2019,"new",22,NA,NA,"other","other",1,0,NA,NA,NA,35500,100688,"Oklahoma City","OK",NA,"2019-08-12",8,2019
6831181,"power","power-skifish","Regal","1700 LSR",1998,"used",19,NA,NA,"other","other",1,0,NA,NA,"",2995,34959,"Marrero","LA","70072","2018-09-04",9,2018
7164836,"power","power-other","Other","208 CUDDY",2008,"used",20,NA,NA,"other","other",1,0,NA,NA,"",16995,215788,"Palm Harbor","FL",NA,"2019-07-30",7,2019
6952171,"power","power-pontoon","Sun Tracker","Party Barge 22 DLX",2019,"new",24.17,8.5,1920,"aluminum","",1,150,NA,NA,"outboard",35680,1145,"Tyler","TX","75762","2019-01-09",1,2019
7203669,"power","power-skiwake","Axis Wake","T SERIES T23",2016,"used",23,8.06,NA,"fiberglass","gasoline",1,0,NA,NA,"v-drive",59995,47688,"Buford","GA",NA,"2019-09-03",9,2019
6813737,"power","power-center","Sportsman","Heritage 241 Center Console",2019,"new",24,9,NA,"fiberglass","other",1,0,NA,NA,"",79900,45873,"Vero Beach","FL",NA,"2018-08-18",8,2018
6889169,"power","power-pontoon","Manitou","Legacy LT 25 Dual engine",2019,"new",26,NA,NA,"aluminum","other",1,0,NA,NA,"",149000,140799,"Seattle","WA",NA,"2018-10-25",10,2018
6996274,"power","power-runabout","Larson","210 O/B",2003,"used",20.5,8.25,1800,"fiberglass","other",1,0,NA,NA,"",7500,12689,"Mineral","VA",NA,"2019-02-22",2,2019
6823698,"power","power-center","Mako","334 CC Sportfish Edition",2019,"new",33.33,9.83,10905,"fiberglass","gasoline",2,0,2019,2019,"outboard",299900,1041,"Denham Springs","LA","70726","2018-08-28",8,2018
7015927,"power","power-bass","Tracker","Pro Team 175 TF",2019,"new",17.58,7.42,970,"aluminum","gasoline",1,60,NA,NA,"outboard",19715,144237,"Moncks Corner","SC","29461","2019-03-13",3,2019
7131150,"power","power-pontoon","Sun Tracker","SportFish 22 DLX",2019,"new",24.17,8.5,2159,"aluminum","",1,115,NA,NA,"outboard",32605,155589,"Hammond","IN","46324","2019-06-28",6,2019
6583407,"power","power-expresscruiser","Sea Ray","350 Sundancer Coupe",2017,"used",35,11.33,18792,"fiberglass","gasoline",2,0,2017,NA,"",359900,34134,"Knoxville","TN","37922","2018-01-15",1,2018
6870037,"power","power-pwc","Kawasaki","Sx-r",2017,"used",9,3,NA,"fiberglass","gasoline",0,NA,NA,NA,"",7499.99,35202,"Hampton Bays","NY","11946","2018-10-09",10,2018
7012670,"power","power-pontoon","Bennington","20 S Fishing Value",2019,"new",20,NA,NA,"other","other",1,0,NA,NA,"",12999,34482,"Mecosta","MI",NA,"2019-03-10",3,2019
7067562,"power","power-pontoon","Bennington","22SSBXP",2019,"used",24,102,NA,"other","other",1,0,NA,NA,NA,42342,10610,"Rochester","MN",NA,"2019-04-30",4,2019
6845506,"power","power-deck","Hurricane","SUNDECK SD 187 OB",2019,"new",19,9,NA,"fiberglass","other",1,0,NA,NA,"",33900,162703,"Islamorada","FL",NA,"2018-09-16",9,2018
7053757,"power","power-cuddy","Crownline","210 CCR",1994,"used",21,NA,NA,"fiberglass","other",1,0,NA,NA,"",9500,5781,"Sturgeon Bay","WI","54235-0708","2019-04-17",4,2019
7070329,"power","power-expresscruiser","Sea Ray","260 Sundancer",2010,"used",27,8.5,NA,"fiberglass","other",1,0,NA,NA,"",68999,5267,"Oshkosh","WI","54904","2019-05-02",5,2019
7171050,"power","power-pontoon","Bennington","23SSRFBXP",2020,"new",25,102,NA,"other","other",1,0,NA,NA,"",80743,46516,"Wayzata","MN",NA,"2019-08-05",8,2019
6893615,"power","power-cruiser","Carver","Voyager",1980,"used",28,11,NA,"fiberglass","gasoline",2,260,NA,NA,"inboard",12999,34567,"Everett","WA","98201","2018-10-29",10,2018
7226111,"power","power-deck","Hurricane","SS 185 OB",2020,"new",19,8,NA,"fiberglass","other",1,0,NA,NA,"",30900,5092,"West Palm Beach","FL",NA,"2019-09-21",9,2019
6814952,"power","power-fresh","Tracker","Panfish 16",2019,"new",16.17,5.83,766,"aluminum","gasoline",1,40,NA,NA,"outboard",15585,155642,"Bristol","VA","24202","2018-08-20",8,2018
7121434,"power","power-bass","Tracker","Pro Team 175 TXW",2019,"new",17.58,7.42,1050,"aluminum","",1,75,NA,NA,"outboard-4s",21765,62407,"Guntersville","AL","35976","2019-06-20",6,2019
7166422,"power","power-cruiser","Crownline","266",1999,"used",27,NA,NA,"other","other",1,0,NA,NA,"",22999,10610,"Rochester","MN",NA,"2019-07-31",7,2019
6891202,"power","power-center","Boston Whaler","17 Outrage II",1989,"used",17,8,2050,"fiberglass","gasoline",1,0,NA,NA,"outboard-2s",12900,50917,"Belmar","NJ","07719","2018-10-26",10,2018
4705303,"power","power-jon","Xpress Boats","Jon Boat",2016,"new",20,8,NA,"aluminum","",0,NA,NA,NA,"",1590,12680,"Stapleton","AL","36578","2014-05-07",5,2014
7164956,"power","power-fresh","Caravelle boat group","2300 WA",2015,"used",27,NA,NA,"other","other",1,0,NA,NA,"",49990,164670,"Ridgeland","SC",NA,"2019-07-30",7,2019
7082587,"power","power-motor","Sea Ray","390 Motor Yacht",2003,"used",39,NA,NA,"fiberglass","other",2,0,NA,NA,"",159995,5268,"Pewaukee","WI","53072","2019-05-14",5,2019
7094203,"power","power-jon","Tracker","Grizzly 1648 Jon",2019,"new",16.08,6,587,"aluminum","",1,0,NA,NA,"outboard",4030,155481,"Gainesville","VA","20155","2019-05-25",5,2019
7218208,"power","power-other","Bertram","25 Moppie",1963,"used",25,NA,NA,"other","other",1,0,NA,NA,"",26900,34622,"St Marks","FL",NA,"2019-09-13",9,2019
7139957,"power","power-deck","Hurricane","SunDeck SD 2690 OB",2019,"new",26,9,NA,"fiberglass","other",1,0,NA,NA,"",89999,52761,"Miami","FL",NA,"2019-07-06",7,2019
7215125,"power","power-skiwake","Mastercraft","X45",2008,"used",25,NA,NA,"other","other",1,0,NA,NA,NA,54900,29402,"Kimberling City","MO",NA,"2019-09-11",9,2019
7133331,"power","power-pontoon","Sun Tracker","Party Barge 18 DLX",2019,"new",20,8.17,1495,"aluminum","",1,40,NA,NA,"outboard",25640,52540,"Anchorage","AK","99508","2019-07-01",7,2019
7110546,"power","power-bass","Phoenix","21PHX",2018,"used",21,0.08,NA,"fiberglass","gasoline",1,250,2018,2018,"outboard",62900,155448,"Kansas City","KS","66111","2019-06-12",6,2019
7163114,"power","power-bass","Skeeter","190 Sl",2007,"used",19,NA,NA,"fiberglass","other",1,0,NA,NA,"",19995,34959,"Marrero","LA","70072","2019-07-29",7,2019
7170612,"power","power-pontoon","Bennington","25SSRCFBXP",2019,"new",27,102,NA,"other","other",1,0,NA,NA,NA,59999,27369,"Red Wing","MN",NA,"2019-08-05",8,2019
6775113,"power","power-pwc","Sea-Doo","Spark 2up ROTAX® 900 ACE™",2015,"used",11,4,NA,"fiberglass","gasoline",1,90,NA,NA,"",4000,39704,"Webster","MA","01570","2018-07-13",7,2018
7166513,"power","power-cruiser","Mariah","JUBILEE",2000,"used",21,NA,NA,"other","other",1,0,NA,NA,"",11999,10610,"Rochester","MN",NA,"2019-07-31",7,2019
7183109,"power","power-pontoon","Bennington","20SLV",2020,"new",1,102,NA,"other","other",1,0,NA,NA,"",20835,27369,"Red Wing","MN",NA,"2019-08-14",8,2019
7259471,"power","power-cruiser","Yamaha Boats","242SE",2020,"new",24,102,NA,"other","other",1,0,NA,NA,"",72999,46516,"Wayzata","MN",NA,"2019-10-22",10,2019
7203405,"power","power-pontoon","San Pan","2500WB3",2014,"new",20,NA,NA,"other","other",1,0,NA,NA,"",27995,260113,"Waterville","ME",NA,"2019-09-03",9,2019
6881846,"power","power-jon","Tracker","Grizzly 1448 Jon",2019,"new",14,6,562,"aluminum","",1,0,NA,NA,"outboard",4834,60577,"San Jose","CA","95118","2018-10-19",10,2018
7269254,"power","power-aluminum","SeaArk","2072 Fish Extreme Tunnel Deluxe CC",2020,"new",20,NA,NA,"aluminum","other",1,0,NA,NA,"",33995,37214,"Lake City","FL","32055","2019-10-31",10,2019
7122414,"power","power-skiwake","Supra","22v",2008,"used",22,NA,NA,"fiberglass","other",1,0,NA,NA,"",37999,53226,"Prairie Grove","IL",NA,"2019-06-20",6,2019
7170931,"power","power-pontoon","Bennington","23SPDXP",2020,"new",1,NA,NA,"other","other",1,0,NA,NA,NA,60509,46516,"Wayzata","MN",NA,"2019-08-05",8,2019
7128772,"power","power-jon","Tracker","Grizzly 1648 SC",2019,"new",16.08,6,715,"aluminum","",1,25,NA,NA,"outboard",12104,222258,"Raymond","ME","04071","2019-06-26",6,2019
7239716,"power","power-pontoon","Bennington","20SFV",2020,"new",21,NA,NA,"other","other",1,0,NA,NA,NA,20835,27369,"Red Wing","MN",NA,"2019-10-03",10,2019
7019139,"power","power-center","Parker","2100 SE",2019,"new",21,8.5,NA,"fiberglass","gasoline",1,150,NA,NA,"outboard",53486,58888,"Stuart","FL","34994","2019-03-15",3,2019
7123376,"power","power-pontoon","Bennington","S 22SSR",2019,"new",21.04,8.06,NA,"aluminum","gasoline",1,0,NA,NA,"outboard",48783,52808,"Lewisville","TX",NA,"2019-06-21",6,2019
7033541,"power","power-aluminum","Tracker","Targa V-19 Combo",2019,"new",19,8.5,2001,"aluminum","",1,200,NA,NA,"outboard",44330,155599,"Owatonna","MN","55060","2019-03-29",3,2019
6848848,"power","power-fresh","Tracker","Panfish 16",2019,"new",16.17,5.83,766,"aluminum","gasoline",1,40,NA,NA,"outboard",15785,50035,"Palm Bay","FL","32905","2018-09-19",9,2018
6222534,"power","power-motor","Hatteras","72 Motor Yacht",1985,"used",72,18.58,126000,"fiberglass","diesel",2,1680,1985,1985,"inboard",349000,31335,"Seabrook","TX","77586","2017-05-02",5,2017
6969158,"power","power-aluminum","Excel","1854 SWVF4 PRO",2018,"new",18,1,NA,"aluminum","gasoline",1,0,2018,2018,"outboard",20500,34692,"Goldsboro","NC","27534","2019-01-25",1,2019
7120179,"power","power-pontoon","Sun Tracker","SportFish 22 DLX",2019,"new",24.17,8.5,2159,"aluminum","",1,150,NA,NA,"outboard",35715,54055,"Tacoma","WA","98408","2019-06-19",6,2019
