"id","type","boatClass","make","model","year","condition","length_ft","beam_ft","dryWeight_lb","hullMaterial","fuelType","numEngines","totalHP","maxEngineYear","minEngineYear","engineCategory","price","sellerId","city","state","zip","created_date","created_month","created_year"
7170724,"power","power-cruiser","Blackfin","212CC Center Console",2019,"new",22,NA,NA,"other","other",1,0,NA,NA,"",105946,46516,"Wayzata","MN",NA,"2019-08-05",8,2019
7263843,"power","power-pwc","Yamaha Boats","EX Sport",2020,"new",10.03,2,NA,"fiberglass","gasoline",1,0,NA,NA,"",9480,31870,"Russells Point","OH",NA,"2019-10-26",10,2019
6870784,"power","power-downeast","Mainship","Pilot 34",2003,"used",34,12.25,16000,"fiberglass","diesel",2,480,NA,NA,"inboard",126000,27713,"Siesta Key","FL","34242","2018-10-10",10,2018
7239683,"power","power-pontoon","Bennington","20SLVSG",2020,"new",21,NA,NA,"other","other",1,0,NA,NA,"",20835,27369,"Red Wing","MN",NA,"2019-10-03",10,2019
7047523,"power","power-bowrider","Bayliner","Element E18",2019,"new",18.17,7.42,2000,"fiberglass","other",1,0,NA,NA,"",21500,32210,"Afton","OK",NA,"2019-04-12",4,2019
6263844,"power","power-highperf","Shockwave","cat",2006,"used",26,NA,NA,"fiberglass","",0,NA,NA,NA,"",74900,39962,"Lake Havasu City","AZ","86403","2017-06-08",6,2017
7047352,"power","power-center","SeaVee","32 Open",2010,"used",32,10,NA,"fiberglass","gasoline",0,NA,NA,NA,"",185000,60653,"Miami","FL","33019","2019-04-12",4,2019
7197292,"power","power-center","Parker","1801 Center Console",2007,"used",18,NA,NA,"other","other",1,0,NA,NA,"",17900,34959,"Marrero","LA","70072","2019-08-27",8,2019
6960017,"power","power-skiwake","Heyday","WT-Surf",2019,"new",25,NA,NA,"other","other",1,0,NA,NA,"",63345,61548,"Young Harris","GA",NA,"2019-01-17",1,2019
6900423,"power","power-pwc","Sea-Doo","GTX Limited 300",2019,"new",11.32,1,NA,"fiberglass","gasoline",1,0,NA,NA,"inboard",17099,1190,"Texarkana","TX","75501","2018-11-05",11,2018
6871815,"power","power-jon","G3","Gator Tough 16 DK",2019,"new",16.42,5.75,525,"aluminum","gasoline",1,50,2019,2019,"outboard",14531,52603,"Davis","OK","73030","2018-10-10",10,2018
5475255,"power","power-cruiser","Bayliner","285",2011,"used",28,9.83,8056,"fiberglass","gasoline",1,300,2011,2011,"inboard-outboard",49900,16886,"Branford","CT","","2015-12-16",12,2015
6993588,"power","power-bass","Crestliner","PT 20",2019,"new",20,8,1537,"aluminum","gasoline",1,200,NA,NA,"outboard",40887,53400,"Ooltewah","TN","37363","2019-02-20",2,2019
6821154,"power","power-fresh","Cruisers","WOODEN BOAT 14",1950,"used",14,NA,NA,"other","other",1,0,NA,NA,"",1999,34482,"Mecosta","MI",NA,"2018-08-26",8,2018
6917371,"power","power-bowrider","Four Winns","FREEDOM 160",1987,"used",17,8.42,NA,"fiberglass","gasoline",1,0,1987,1987,"inboard-outboard",4995,215394,"Shawano","WI","54166","2018-11-21",11,2018
6187610,"sail","sail-ketch","Homemade","Chinese Junk",2017,"used",48,14.25,50000,"steel","diesel",1,150,NA,NA,"inboard",95000,21060,"Irvington","AL","","2017-03-29",3,2017
6936293,"power","power-cruiser","Sea Ray","44 Sundancer",2007,"used",44,14,22500,"fiberglass","diesel",2,1000,NA,NA,"inboard",280000,21450,"Georgetown","MD","21620","2018-12-13",12,2018
7089616,"power","power-pontoon","Bennington","25SPDXP",2019,"used",27,NA,NA,"other","other",1,0,NA,NA,"",57830,10610,"Rochester","MN",NA,"2019-05-21",5,2019
7223470,"power","power-aluminum","Crestliner","1650 Discovery SC",2019,"new",16.5,6.33,875,"aluminum","other",1,0,NA,NA,"",16649,12667,"Kaukauna","WI",NA,"2019-09-19",9,2019
7225428,"power","power-pontoon","Sylvan","20 Fish",1991,"used",20.08,NA,NA,"aluminum","gasoline",1,0,NA,NA,"",4295,31870,"Russells Point","OH",NA,"2019-09-20",9,2019
6967210,"power","power-bass","Tracker","Pro Team 175 TXW",2019,"new",17.58,7.42,1050,"aluminum","gasoline",1,60,2019,2019,"outboard-4s",19045,56482,"New Bern","NC","28560","2019-01-24",1,2019
7193617,"power","power-pontoon","SunCatcher","Elite Series",2019,"new",26,NA,NA,"other","other",1,0,NA,NA,"",67500,32348,"Kingston","OK",NA,"2019-08-23",8,2019
7254657,"power","power-pontoon","Bennington","20SFVSG",2020,"used",21,NA,NA,"other","other",1,0,NA,NA,"",20835,10610,"Rochester","MN",NA,"2019-10-17",10,2019
7086017,"power","power-bay","Mako","18 LTS",2019,"new",18.5,7.58,1752,"fiberglass","",1,115,NA,NA,"outboard",30440,155353,"Fort Worth","TX","76177","2019-05-17",5,2019
7239684,"power","power-pontoon","Bennington","20SLVSG",2020,"new",21,NA,NA,"other","other",1,0,NA,NA,NA,20835,27369,"Red Wing","MN",NA,"2019-10-03",10,2019
7228986,"power","power-bowrider","Four Winns","180 Horizon",2000,"used",18,8.06,NA,"fiberglass","gasoline",1,0,NA,NA,"",6499,61723,"Fortson","GA",NA,"2019-09-24",9,2019
7060066,"power","power-bowrider","Yamaha Boats","242 Limited S E-Series",2019,"new",24,9,NA,"fiberglass","other",2,0,NA,NA,"",67394,5268,"Pewaukee","WI","53072","2019-04-23",4,2019
7192404,"power","power-sportfish","Lowe","195 Stinger",2013,"used",19,8.06,NA,"fiberglass","gasoline",1,0,NA,NA,"outboard",19995,57470,"Canton","GA",NA,"2019-08-22",8,2019
7069808,"power","power-cuddy","Regal","33 SAV",2018,"used",33,10.33,11750,"fiberglass","gasoline",2,600,2018,2018,"outboard",299995,14386,"Panama City Beach","FL","32408","2019-05-02",5,2019
5906935,"power","power-house","Harbor Master","Coastal 450",1989,"used",45,14,19500,"fiberglass","gasoline",2,0,1989,1989,"inboard",96900,32168,"Fort Myers","FL","33908","2016-08-15",8,2016
7132248,"power","power-pontoon","Sun Tracker","Fishin' Barge 24 XP3",2019,"new",26.17,8.5,2960,"aluminum","",1,150,NA,NA,"outboard-4s",41340,53190,"Bristol","TN","37621","2019-06-29",6,2019
7164955,"power","power-fresh","Caravelle boat group","230WI",2019,"new",23,NA,NA,"other","other",1,0,NA,NA,"",79990,164670,"Ridgeland","SC",NA,"2019-07-30",7,2019
4726031,"power","power-convertible","Hatteras","45 Convertible w 500 HRS",1970,"used",45,14.58,37000,"fiberglass","diesel",2,550,1970,1970,"inboard",49500,17929,"Beach Haven","NJ","","2014-06-02",6,2014
7233368,"power","power-pontoon","Starcraft","236STARDECKCRS",2015,"new",23,NA,NA,"fiberglass","other",1,0,NA,NA,"",17995,5268,"Pewaukee","WI","53072","2019-09-28",9,2019
6549904,"power","power-motor","Carver","400 Cockpit Motor Yacht",1998,"used",40,13.25,24300,"fiberglass","gasoline",2,660,1998,1998,"inboard",69900,5027,"Milwaukee","WI","53204","2017-12-02",12,2017
7110822,"power","power-pontoon","Bennington","GSR 22",2017,"used",24,8.5,NA,"aluminum","gasoline",1,150,2017,2017,"outboard-4s",49995,35205,"Kingston","TN","37763","2019-06-12",6,2019
5969400,"power","power-cruiser","Formula","34 PC",2017,"used",35,NA,NA,"fiberglass","gasoline",0,NA,NA,NA,"",450101,50123,"","IL","60608","2016-10-12",10,2016
7018114,"power","power-center","Polar Kraft","SPORTX 190CC",2019,"new",18,NA,NA,"aluminum","other",1,0,NA,NA,"",28999,12440,"Southside","AL",NA,"2019-03-14",3,2019
6776793,"power","power-convertible","Hatteras","38 Convertible",1971,"used",38,13.58,29000,"fiberglass","diesel",2,660,2010,2010,"inboard",129900,58599,"Okeechobee","FL","34973","2018-07-16",7,2018
6893443,"power","power-aluminum","Tracker","Pro Guide V-175 SC",2019,"new",17.58,8.08,1500,"aluminum","",1,115,NA,NA,"outboard",24670,1205,"Harrison","TN","37341","2018-10-29",10,2018
7231930,"power","power-unspec","Aqua Patio","AP255RL",2017,"used",25,NA,NA,"other","other",1,0,NA,NA,NA,49900,34869,"Alexander City","AL",NA,"2019-09-26",9,2019
6968564,"power","power-bass","Nitro","ZV19",2019,"new",18.92,8.5,2300,"fiberglass","gasoline",1,150,2019,2019,"outboard",40540,56482,"New Bern","NC","28560","2019-01-25",1,2019
7132124,"power","power-center","Sportsman","Open 312 Center Console",2019,"new",31,10,NA,"fiberglass","other",1,0,NA,NA,"",228850,52761,"Miami","FL",NA,"2019-06-28",6,2019
7175991,"power","power-pontoon","Bennington","2275 RCW",2013,"used",24,NA,NA,"other","other",1,0,NA,NA,"",48995,38161,"Austin","TX",NA,"2019-08-07",8,2019
6764991,"power","power-bowrider","Crownline","E4 EC-11",2012,"used",24,8.42,NA,"fiberglass","gasoline",1,300,NA,NA,"",52900,34550,"Wolfeboro","NH","03894","2018-07-03",7,2018
7015211,"power","power-cruiser","Cruisers Yachts","3575 Express",1999,"used",35,13,16000,"fiberglass","gasoline",2,620,2000,2000,"inboard",60000,21450,"Grasonville","MD","21638","2019-03-12",3,2019
6989712,"power","power-deck","Bayliner","Element E21",2019,"new",20.67,7.75,2645,"ferro-cement","gasoline",1,150,NA,NA,"outboard",33500,32348,"Kingston","OK","73439","2019-02-15",2,2019
6905093,"power","power-cruiser","Regal","2860 Regal",2010,"used",28,NA,NA,"composite","other",1,0,NA,NA,"",52900,152763,"Daytona Beach","FL",NA,"2018-11-08",11,2018
7262105,"power","power-skiwake","Nautique","Sport 226",2005,"used",22,NA,NA,"fiberglass","other",1,0,NA,NA,"",32995,5268,"Pewaukee","WI","53072","2019-10-25",10,2019
6950094,"power","power-jon","Tracker","Grizzly 1860 CC",2019,"new",19.17,7,1020,"aluminum","",1,90,NA,NA,"outboard",20965,155371,"Sidney","NE","69160","2019-01-07",1,2019
7170441,"power","power-pontoon","Bennington","23SPDXP",2020,"new",1,NA,NA,"other","other",1,0,NA,NA,NA,60509,27369,"Red Wing","MN",NA,"2019-08-05",8,2019
7205384,"power","power-bowrider","Cobalt","262 WSS",2013,"used",27.7,8.06,NA,"fiberglass","gasoline",1,0,NA,NA,"",75500,5130,"Lewisville","TX",NA,"2019-09-04",9,2019
6965839,"power","power-motor","Silverton","352 Motor Yacht",1999,"used",35,13,20809,"fiberglass","gasoline",2,640,2000,2000,"inboard",72900,41207,"Hollywood","FL","33021","2019-01-23",1,2019
7034142,"power","power-aluminum","Tracker","Targa V-19 Combo",2019,"new",19,8.5,2001,"aluminum","",1,200,NA,NA,"outboard",43175,34422,"Forest Lake","MN","55025","2019-03-30",3,2019
6840739,"power","power-bass","Nitro","Z19",2019,"new",19.33,7.83,1850,"fiberglass","gasoline",1,200,NA,NA,"outboard",41490,1581,"Grand Island","NY","14072","2018-09-12",9,2018
7238081,"power","power-center","Pro-Line","23 Sport Series 23",2007,"used",23,NA,NA,"other","other",1,0,NA,NA,"",29995,34959,"Marrero","LA","70072","2019-10-02",10,2019
6637574,"power","power-inflatable","Zodiac","Yatchline 440 DL 60hp",2019,"new",14,6,NA,"fiberglass","gasoline",1,60,2018,2018,"outboard",25865,164656,"Stanford","KY",NA,"2018-08-14",8,2018
7258214,"power","power-sportcruiser","Sea Ray","182BR/SS",2003,"used",18,NA,NA,"fiberglass","other",1,0,NA,NA,"",9995,5266,"Madison","WI","53704","2019-10-22",10,2019
6896275,"power","power-bowrider","Bryant","233",2010,"used",23.25,8.42,NA,"fiberglass","gasoline",1,0,NA,NA,"inboard-outboard",34999,35225,"Cleveland","TN","37323","2018-10-31",10,2018
7166454,"power","power-pontoon","Bennington","21SSBX",2020,"used",1,102,NA,"other","other",1,0,NA,NA,"",45020,10610,"Rochester","MN",NA,"2019-07-31",7,2019
7256740,"power","power-pontoon","South Bay","224RS",2020,"new",24,NA,NA,"aluminum","other",1,0,NA,NA,"",48374,34414,"Lake Ariel","PA",NA,"2019-10-20",10,2019
6899170,"power","power-pontoon","Sun Tracker","Party Barge 24 DLX",2019,"new",26.17,8.5,2200,"aluminum","",1,150,NA,NA,"outboard",36655,1230,"Alachua","FL","32615","2018-11-03",11,2018
6983383,"power","power-center","Sea Master","Center Consoles",2001,"used",18,8,NA,"fiberglass","gasoline",0,NA,NA,NA,"",12500,35072,"Fort Lauderdale","FL","33312","2019-02-08",2,2019
7044238,"power","power-center","NauticStar","2302 Legacy",2019,"new",22,NA,NA,"fiberglass","other",1,0,NA,NA,"",69350,6055,"Pensacola","FL",NA,"2019-04-09",4,2019
6953993,"power","power-other","Qwest","820 LS Lanai Cruise",2019,"new",20,NA,NA,"aluminum","other",1,0,NA,NA,"",32200,12524,"Keego Harbor","MI",NA,"2019-01-10",1,2019
7053856,"power","power-bowrider","Glastron","289 GS",2011,"used",28,9.08,NA,"fiberglass","other",1,0,NA,NA,"",59900,5780,"Marblehead","OH","43440","2019-04-17",4,2019
6607285,"power","power-center","Epic","21 SC $33,995.00",2016,"new",20,NA,NA,"fiberglass","other",1,0,NA,NA,"",33995,38161,"Austin","TX",NA,"2018-02-07",2,2018
7204367,"power","power-saltfish","Boston Whaler","220 Dauntless",2004,"used",22.42,8.5,2580,"fiberglass","other",1,0,NA,NA,"",25995,37214,"Lake City","FL","32055","2019-09-04",9,2019
7193771,"power","power-pontoon","SunCatcher","X Series",2020,"new",22,NA,NA,"other","other",1,0,NA,NA,"",56500,32348,"Kingston","OK",NA,"2019-08-23",8,2019
6600075,"power","power-commercial","Sea Force IX","Crew/Supply",2014,"used",45,14,NA,"aluminum","other",0,NA,NA,NA,"",2e+05,21060,"Palmetto","FL","","2018-02-01",2,2018
6352243,"power","power-skiff","May-Craft","189 Cape Classic Skiff",2017,"used",18,NA,NA,"fiberglass","gasoline",1,70,2017,2017,"outboard-4s",18900,61946,"Little River","SC","29566","2017-08-30",8,2017
6870772,"power","power-bowrider","Regal","2000 ES Bowrider",2019,"new",20.17,8.5,3400,"fiberglass","gasoline",1,200,2019,2019,"inboard-outboard",41423,35010,"Cornelius","NC","28031","2018-10-10",10,2018
7251798,"power","power-other","Century","24 Resorter",2017,"used",24,NA,NA,"fiberglass","other",1,0,NA,NA,"",79980,2894,"Tavernier","FL",NA,"2019-10-15",10,2019
7166797,"power","power-pontoon","Godfrey","Sweetwater",2005,"used",22,NA,NA,"other","other",1,0,NA,NA,NA,7750,34869,"Alexander City","AL",NA,"2019-08-01",8,2019
7170917,"power","power-pontoon","Bennington","21SSRCX",2020,"new",1,102,NA,"other","other",1,0,NA,NA,"",43006,46516,"Wayzata","MN",NA,"2019-08-05",8,2019
7093481,"power","power-pontoon","Sun Tracker","Party Barge 22 XP3",2019,"new",24.17,8.5,2885,"aluminum","",1,150,NA,NA,"outboard",40705,157755,"Gonzales","LA","70737","2019-05-24",5,2019
6889992,"power","power-bass","Tracker","Pro Team 175 TXW",2019,"new",17.58,7.42,1050,"aluminum","",1,75,NA,NA,"outboard-4s",21125,52590,"New Haven","IN","46774","2018-10-25",10,2018
7268266,"power","power-skiwake","Mastercraft","X30",2014,"used",23,NA,NA,"other","other",1,0,NA,NA,"",77900,20680,"Hudsonville","MI",NA,"2019-10-30",10,2019
6866275,"power","power-jon","Tracker","Grizzly 1860 CC Sportsman",2019,"new",19.5,7,1440,"aluminum","",1,90,NA,NA,"outboard",25785,155371,"Sidney","NE","69160","2018-10-05",10,2018
7053944,"sail","sail-cruiser","Hunter","356",2003,"used",36,12,13900,"fiberglass","diesel",1,27,2003,2003,"inboard",69900,18094,"Port Clinton","OH","43452","2019-04-17",4,2019
7138456,"power","power-deck","Stingray","212SC (OB)",2019,"new",21.91,8.5,3100,"fiberglass","gasoline",1,150,NA,NA,"outboard",44995,34984,"Fox Lake","IL",NA,"2019-07-04",7,2019
7268265,"power","power-pontoon","Crest","2200",2016,"used",22,NA,NA,"aluminum","other",1,0,NA,NA,"",22900,219484,"Polk City","FL",NA,"2019-10-30",10,2019
7067419,"power","power-pontoon","Bennington","25SPDXP",2019,"used",27,102,NA,"other","other",1,0,NA,NA,"",56501,10610,"Rochester","MN",NA,"2019-04-30",4,2019
7254637,"power","power-jon","G3","Gator Tough",2019,"new",16,NA,NA,"other","other",1,0,NA,NA,"",12300,32348,"Kingston","OK",NA,"2019-10-17",10,2019
7031014,"power","power-skiff","Mako","Pro Skiff 15 CC",2019,"new",15.17,6.5,1140,"fiberglass","",1,60,NA,NA,"outboard",17630,1253,"Prattville","AL","36066","2019-03-27",3,2019
7104432,"power","power-pontoon","Sun Tracker","Bass Buggy 18 DLX",2019,"new",20,8.17,1420,"aluminum","",1,60,NA,NA,"outboard",21515,1180,"Auburn","NY","13022","2019-06-06",6,2019
6965522,"power","power-bass","Triton","17 TX w/ Mercury 75ELPT Four Stroke",2019,"new",17,NA,NA,"aluminum","other",1,0,NA,NA,"",22352,177478,"Appling","GA",NA,"2019-01-22",1,2019
6970299,"power","power-cruiser","Formula","260 Sun Sport",2003,"used",26,8.5,5450,"fiberglass","gasoline",1,0,2012,2012,"inboard-outboard",39900,56218,"North Miami","FL","33181","2019-01-28",1,2019
7267126,"power","power-fresh","Other","FISHMASTER",1991,"used",17,NA,NA,"other","other",1,0,NA,NA,"",5999,46516,"Wayzata","MN",NA,"2019-10-29",10,2019
7113220,"power","power-pontoon","Sun Tracker","Party Barge 22 XP3",2019,"new",24.17,8.5,2885,"aluminum","",1,200,NA,NA,"outboard",43245,57441,"Memphis","TN","38105","2019-06-14",6,2019
7191186,"power","power-pwc","Sea-Doo","SPARK 2UP IBR CONV",2015,"used",10,NA,NA,"other","other",1,0,NA,NA,"",6000,5080,"Laconia","NH",NA,"2019-08-21",8,2019
6598802,"power","power-cruiser","Carver","350 Mariner",2001,"used",36.58,12.75,18800,"fiberglass","gasoline",2,0,2001,2001,"inboard",149000,58836,"Henderson","NV","89015","2018-01-31",1,2018
6848896,"power","power-house","Gibson","50 ft Cabin Yacht",1998,"used",50,14,NA,"fiberglass","gasoline",0,NA,NA,NA,"",109900,34739,"Saint Charles","MO","63303","2018-09-19",9,2018
7078337,"sail","sail-cruiser","Jeanneau","Sun Odyssey 40.3",2006,"used",41,20,NA,"fiberglass","diesel",1,54,NA,NA,"inboard",115000,53975,"Charleston","SC","29464","2019-05-10",5,2019
7011900,"power","power-bass","Nitro","Z19",2019,"new",19.33,7.83,1850,"fiberglass","gasoline",1,200,NA,NA,"outboard",42735,1213,"Clarksville","IN","47129","2019-03-09",3,2019
6747355,"power","power-runabout","Tahoe","550 TS",2018,"new",19.83,7.83,2395,"fiberglass","",1,150,NA,NA,"outboard",31925,155589,"Hammond","IN","46324","2018-06-15",6,2018
6543157,"power","power-expresscruiser","Azimut","Atlantis 50",2012,"used",50,14.17,NA,"fiberglass","diesel",2,1150,NA,NA,"inboard",469000,63935,"Miami","FL","33139","2017-11-27",11,2017
7099190,"power","power-runabout","Maxum","1800 MX",2009,"used",18,7,1991,"fiberglass","gasoline",1,135,2009,2009,"inboard-outboard",12900,42576,"Knoxville","TN","37922","2019-05-31",5,2019
7122443,"power","power-bay","Sportsman","Masters 207 Bay Boat",2020,"new",20,8,NA,"fiberglass","other",1,0,NA,NA,"",41472,5092,"West Palm Beach","FL",NA,"2019-06-20",6,2019
7170193,"power","power-pontoon","Bennington","24RSRX1 - 10 WIDE",2019,"new",1,120,NA,"other","other",1,0,NA,NA,NA,74596,27369,"Red Wing","MN",NA,"2019-08-05",8,2019
7207881,"power","power-pontoon","Manitou","23 Aurora LE VP",2019,"used",23,NA,NA,"other","other",1,0,NA,NA,"",39999,34588,"Johnson City","TN",NA,"2019-09-06",9,2019
6791674,"power","power-pwc","Sea-Doo","RXP-X 300",2018,"used",11.6,4,850,"fiberglass","gasoline",1,300,NA,NA,"",13999,62469,"Gaylord","MI","49735","2018-07-31",7,2018
6877167,"power","power-pwc","Sea-Doo","RXT-X 300",2019,"new",11.6,4,914,"fiberglass","gasoline",1,300,NA,NA,"",16599,35202,"Hampton Bays","NY","11946","2018-10-16",10,2018
7130639,"power","power-center","Sea Hunt","Ultra 225",2015,"used",22.42,8.5,NA,"fiberglass","gasoline",1,200,NA,NA,"outboard-4s",54900,34516,"Chattanooga","TN","37416","2019-06-27",6,2019
7108249,"power","power-jon","Tracker","Grizzly 1648 SC",2019,"new",16.08,6,715,"aluminum","",1,40,NA,NA,"outboard",13404,1029,"Piedmont","SC","29673","2019-06-10",6,2019
6855924,"power","power-pwc","Yamaha WaveRunner","EX Deluxe",2019,"new",10.3,3.67,NA,"fiberglass","gasoline",1,0,NA,NA,"outboard-4s",8799,34979,"Gallatin","MO","64640","2018-09-26",9,2018
6774572,"power","power-bass","Triton","18 C TX",2018,"new",18.67,7.67,1080,"aluminum","gasoline",1,115,2018,2018,"outboard-4s",28200,102570,"Brandon","MS","39047","2018-07-13",7,2018
6525942,"power","power-skiff","Mako","Pro Skiff 19 CC",2018,"new",19.33,7.75,1350,"fiberglass","",1,115,NA,NA,"outboard",25260,155481,"Gainesville","VA","20155","2017-11-09",11,2017
7260628,"power","power-runabout","Four Winns","Horizon",1997,"used",17,NA,NA,"fiberglass","other",1,0,NA,NA,"",4999,53226,"Prairie Grove","IL",NA,"2019-10-23",10,2019
6955148,"power","power-center","Robalo","R222 Center Console",2019,"new",21.5,8.5,3700,"fiberglass","gasoline",1,2019,2019,2019,"outboard",62865,5157,"Islip Terrace","NY","11752","2019-01-12",1,2019
6985357,"power","power-motor","Sunseeker","76 Yacht",2019,"new",76,19.5,118140,"fiberglass","diesel",1,0,NA,NA,"inboard",1483185,33396,"Miami","FL","33180","2019-02-11",2,2019
7229278,"power","power-cruiser","Trojan","Tri Cabin",1986,"used",36,13,NA,"fiberglass","gasoline",2,0,NA,NA,"",32000,5777,"Harrison Township","MI","48045","2019-09-25",9,2019
6908465,"power","power-fresh","Lund","1775 Pro Guide",2019,"new",17,NA,NA,"aluminum","other",1,0,NA,NA,"",35582,5525,"Nekoosa","WI",NA,"2018-11-12",11,2018
6968431,"power","power-runabout","Tahoe","450 TS",2019,"new",18.42,7.83,2270,"fiberglass","gasoline",1,90,2019,2019,"outboard",25990,56482,"New Bern","NC","28560","2019-01-25",1,2019
7038131,"power","power-pwc","Sea-Doo","GTX 155",2019,"new",10,4,NA,"fiberglass","gasoline",1,155,NA,NA,"inboard",12799,35079,"Grand Island","NY","14072","2019-04-03",4,2019
6960655,"power","power-center","Tahoe","2150 CC",2019,"new",21.08,8.5,2600,"fiberglass","gasoline",1,150,NA,NA,"outboard",37490,1078,"Springfield","MO","65807","2019-01-18",1,2019
3711404,"power","power-expresscruiser","Formula","PC34",2004,"used",34,11.5,NA,"fiberglass","gasoline",2,0,2004,2004,"inboard-outboard",89995,35276,"Mannford","OK","74044","2011-09-14",9,2011
7259459,"power","power-unspec","Yamaha Boats","SX195",2018,"used",20,NA,NA,"other","other",1,0,NA,NA,NA,31900,29402,"Kimberling City","MO",NA,"2019-10-22",10,2019
7243372,"power","power-pontoon","Bennington","25 G Stern Radius",2019,"new",25,NA,NA,"other","other",1,0,NA,NA,"",32799,34482,"Mecosta","MI",NA,"2019-10-07",10,2019
6961979,"power","power-bass","Triton","189 TRX",2019,"new",18.67,7.83,1690,"fiberglass","gasoline",1,150,NA,NA,"outboard",34502,1065,"Anaheim","CA","92806","2019-01-18",1,2019
6751590,"power","power-jon","Tracker","Grizzly 1860 CC Sportsman",2018,"new",19.5,7,1440,"aluminum","",1,60,NA,NA,"outboard",21735,155579,"East Hartford","CT","06118","2018-06-20",6,2018
7170856,"power","power-cruiser","Blackfin","272DC Dual Console",2019,"new",27,NA,NA,"other","other",1,0,NA,NA,NA,269999,46516,"Wayzata","MN",NA,"2019-08-05",8,2019
6881975,"power","power-expresscruiser","Sea Ray","390 Sundancer",2010,"used",39,12.5,NA,"fiberglass","gasoline",2,760,NA,NA,"inboard",209900,61417,"Orange Beach","AL","36561","2018-10-19",10,2018
7127551,"power","power-other","Falcon Boats","F205",2018,"used",20,NA,NA,"fiberglass","other",1,0,NA,NA,"",56999,37214,"Lake City","FL","32055","2019-06-25",6,2019
7022447,"power","power-bass","Skeeter","FX20LE",2019,"new",20,NA,NA,"fiberglass","other",1,0,NA,NA,"",67995,12440,"Southside","AL",NA,"2019-03-19",3,2019
7239510,"power","power-fresh","Ranger","2310 Bay Ranger",2014,"used",23,NA,NA,"other","other",1,0,NA,NA,"",53900,227731,"Clermont","FL",NA,"2019-10-03",10,2019
7166425,"power","power-cruiser","Sea Ray","240 Sundeck",2011,"used",24,NA,NA,"other","other",1,0,NA,NA,"",49999,10610,"Rochester","MN",NA,"2019-07-31",7,2019
7043720,"power","power-aluminum","Smoker Craft","Pro Angler 172 XL",2019,"new",17.25,NA,1305,"aluminum","other",1,0,NA,NA,"",32000,34821,"Madera","CA",NA,"2019-04-09",4,2019
6320404,"power","power-expresscruiser","Beneteau America","Gran Turismo 38",2014,"used",38,12.17,16199,"fiberglass","diesel",2,600,NA,NA,"inboard",319000,31329,"Miami","FL",NA,"2017-08-02",8,2017
7238247,"power","power-center","Parker","21 Special Edition",2018,"used",21,86,NA,"fiberglass","gasoline",1,0,NA,NA,"",53900,34698,"Hingham","MA",NA,"2019-10-03",10,2019
