"","GAME_DATE_EST","GAME_ID","GAME_STATUS_TEXT","HOME_TEAM_ID","VISITOR_TEAM_ID","SEASON","TEAM_ID_home","PTS_home","FG_PCT_home","FT_PCT_home","FG3_PCT_home","AST_home","REB_home","TEAM_ID_away","PTS_away","FG_PCT_away","FT_PCT_away","FG3_PCT_away","AST_away","REB_away","HOME_TEAM_WINS","DIV_HOME","DIV_AWAY"
"271","2022-11-15",22200209,"Final","POR","SAS",2022,1610612757,117,0.519,0.769,0.469,22,39,1610612759,110,0.518,0.765,0.31,34,38,"Win","West","West"
"272","2022-11-15",22200210,"Final","SAC","BKN",2022,1610612758,153,0.596,0.84,0.488,39,43,1610612751,121,0.494,0.909,0.393,25,29,"Win","West","East"
"273","2022-11-14",22200199,"Final","DET","TOR",2022,1610612765,111,0.455,0.721,0.323,23,39,1610612761,115,0.488,0.964,0.296,27,42,"Loss","East","East"
"274","2022-11-14",22200200,"Final","ORL","CHA",2022,1610612753,105,0.409,0.826,0.389,23,48,1610612766,112,0.477,0.875,0.2,22,37,"Loss","East","East"
"275","2022-11-14",22200201,"Final","BOS","OKC",2022,1610612738,126,0.479,0.828,0.27,25,46,1610612760,122,0.48,0.81,0.367,21,51,"Win","East","West"
"276","2022-11-14",22200202,"Final","MIA","PHX",2022,1610612748,113,0.458,0.88,0.455,23,42,1610612756,112,0.485,0.5,0.389,22,45,"Win","East","West"
"277","2022-11-14",22200203,"Final","HOU","LAC",2022,1610612745,106,0.453,0.613,0.3,20,40,1610612746,122,0.506,0.788,0.368,25,44,"Loss","West","West"
"278","2022-11-14",22200204,"Final","MIL","ATL",2022,1610612749,106,0.415,0.78,0.207,21,46,1610612737,121,0.478,0.867,0.35,23,45,"Loss","East","East"
"279","2022-11-14",22200205,"Final","GSW","SAS",2022,1610612744,132,0.534,0.938,0.511,35,40,1610612759,95,0.36,0.684,0.25,18,53,"Win","West","West"
"280","2022-11-13",22200192,"Final","NYK","OKC",2022,1610612752,135,0.495,0.879,0.323,25,35,1610612760,145,0.625,0.9,0.548,31,38,"Loss","East","West"
"281","2022-11-13",22200193,"Final","CLE","MIN",2022,1610612739,124,0.449,0.692,0.5,22,40,1610612750,129,0.561,0.735,0.5,30,47,"Loss","East","West"
"282","2022-11-13",22200194,"Final","WAS","MEM",2022,1610612764,102,0.419,0.524,0.475,26,47,1610612763,92,0.396,0.7,0.321,21,51,"Win","East","West"
"283","2022-11-13",22200195,"Final","PHI","UTA",2022,1610612755,105,0.482,0.808,0.174,21,39,1610612762,98,0.394,0.565,0.297,23,50,"Win","East","West"
"284","2022-11-13",22200196,"Final","CHI","DEN",2022,1610612741,103,0.494,0.81,0.273,24,36,1610612743,126,0.6,0.81,0.481,33,36,"Loss","East","West"
"285","2022-11-13",22200197,"Final","SAC","GSW",2022,1610612758,122,0.516,0.632,0.432,31,45,1610612744,115,0.467,0.938,0.34,27,43,"Win","West","West"
"286","2022-11-13",22200198,"Final","LAL","BKN",2022,1610612747,116,0.484,0.85,0.407,25,45,1610612751,103,0.45,0.774,0.259,22,41,"Win","West","East"
"287","2022-11-12",22200184,"Final","LAC","BKN",2022,1610612746,95,0.4,0.8,0.355,22,46,1610612751,110,0.482,0.667,0.457,27,41,"Loss","West","East"
"288","2022-11-12",22200185,"Final","WAS","UTA",2022,1610612764,121,0.5,0.85,0.444,27,46,1610612762,112,0.468,0.909,0.35,33,42,"Win","East","West"
"289","2022-11-12",22200186,"Final","DET","BOS",2022,1610612765,108,0.416,0.857,0.421,23,50,1610612738,117,0.429,0.875,0.375,27,42,"Loss","East","East"
"290","2022-11-12",22200187,"Final","IND","TOR",2022,1610612754,118,0.5,0.739,0.442,33,51,1610612761,104,0.394,0.793,0.2,14,43,"Win","East","East"
"291","2022-11-12",22200188,"Final","PHI","ATL",2022,1610612755,121,0.55,0.806,0.333,24,31,1610612737,109,0.449,0.852,0.25,20,43,"Win","East","East"
"292","2022-11-12",22200189,"Final","MIA","CHA",2022,1610612748,132,0.527,0.857,0.39,32,46,1610612766,115,0.511,0.875,0.29,25,37,"Win","East","East"
"293","2022-11-12",22200190,"Final","DAL","POR",2022,1610612742,117,0.506,0.808,0.326,26,40,1610612757,112,0.45,0.771,0.419,20,44,"Win","West","West"
"294","2022-11-12",22200191,"Final","NOP","HOU",2022,1610612740,119,0.488,0.871,0.276,28,36,1610612745,106,0.506,0.778,0.333,24,43,"Win","West","West"
"295","2022-11-11",22200176,"Final","BOS","DEN",2022,1610612738,131,0.556,0.75,0.432,30,46,1610612743,112,0.457,0.8,0.414,26,38,"Win","East","West"
"296","2022-11-11",22200177,"Final","ORL","PHX",2022,1610612753,114,0.524,0.867,0.455,23,50,1610612756,97,0.4,0.889,0.31,22,38,"Win","East","West"
"297","2022-11-11",22200178,"Final","NYK","DET",2022,1610612752,121,0.447,0.931,0.25,23,47,1610612765,112,0.463,0.756,0.226,22,43,"Win","East","East"
"298","2022-11-11",22200179,"Final","OKC","TOR",2022,1610612760,132,0.559,0.765,0.417,31,44,1610612761,113,0.432,0.722,0.367,20,39,"Win","West","East"
"299","2022-11-11",22200180,"Final","SAS","MIL",2022,1610612759,111,0.506,0.867,0.387,22,50,1610612749,93,0.327,0.739,0.279,22,48,"Win","West","East"
"300","2022-11-11",22200181,"Final","MEM","MIN",2022,1610612763,114,0.5,0.704,0.212,25,46,1610612750,103,0.468,0.864,0.333,29,33,"Win","West","West"
"301","2022-11-11",22200182,"Final","GSW","CLE",2022,1610612744,106,0.488,0.786,0.417,29,44,1610612739,101,0.402,0.731,0.267,25,46,"Win","West","East"
"302","2022-11-11",22200183,"Final","LAL","SAC",2022,1610612747,114,0.477,0.769,0.4,22,41,1610612758,120,0.517,0.857,0.333,27,40,"Loss","West","West"
"303","2022-11-10",22200172,"Final","WAS","DAL",2022,1610612764,113,0.488,0.95,0.4,25,52,1610612742,105,0.43,0.619,0.383,19,41,"Win","East","West"
"304","2022-11-10",22200173,"Final","ATL","PHI",2022,1610612737,104,0.443,0.87,0.231,19,54,1610612755,95,0.386,0.833,0.2,15,45,"Win","East","East"
"305","2022-11-10",22200174,"Final","MIA","CHA",2022,1610612748,117,0.433,0.806,0.278,21,38,1610612766,112,0.489,0.6,0.359,23,50,"Win","East","East"
"306","2022-11-10",22200175,"Final","NOP","POR",2022,1610612740,95,0.418,0.792,0.357,19,45,1610612757,106,0.435,0.769,0.353,25,46,"Loss","West","West"
"307","2022-11-09",22200161,"Final","ORL","DAL",2022,1610612753,94,0.493,0.667,0.381,20,49,1610612742,87,0.376,0.632,0.262,17,29,"Win","East","West"
"308","2022-11-09",22200159,"Final","CHA","POR",2022,1610612766,95,0.374,0.708,0.25,21,42,1610612757,105,0.533,0.56,0.324,28,45,"Loss","East","West"
"309","2022-11-09",22200160,"Final","IND","DEN",2022,1610612754,119,0.469,0.789,0.333,28,44,1610612743,122,0.489,0.923,0.429,27,47,"Loss","East","West"
"310","2022-11-09",22200162,"Final","ATL","UTA",2022,1610612737,119,0.468,0.818,0.286,24,54,1610612762,125,0.468,0.833,0.436,27,47,"Loss","East","West"
"311","2022-11-09",22200163,"Final","BOS","DET",2022,1610612738,128,0.534,0.762,0.391,31,43,1610612765,112,0.416,0.775,0.212,15,48,"Win","East","East"
"312","2022-11-09",22200164,"Final","BKN","NYK",2022,1610612751,112,0.483,0.7,0.412,30,55,1610612752,85,0.322,0.654,0.279,21,46,"Win","East","East"
"313","2022-11-09",22200165,"Final","TOR","HOU",2022,1610612761,116,0.412,0.85,0.341,19,50,1610612745,109,0.44,0.839,0.257,29,49,"Win","East","West"
"314","2022-11-09",22200166,"Final","CHI","NOP",2022,1610612741,111,0.506,0.889,0.259,23,35,1610612740,115,0.5,0.778,0.158,20,50,"Loss","East","West"
"315","2022-11-09",22200167,"Final","MIN","PHX",2022,1610612750,117,0.526,0.813,0.333,26,38,1610612756,129,0.485,0.95,0.457,31,36,"Loss","West","West"
"316","2022-11-09",22200168,"Final","OKC","MIL",2022,1610612760,132,0.45,0.737,0.4,24,55,1610612749,136,0.472,0.864,0.472,27,55,"Loss","West","East"
"317","2022-11-09",22200169,"Final","SAS","MEM",2022,1610612759,122,0.48,0.696,0.324,30,39,1610612763,124,0.51,0.769,0.438,24,53,"Loss","West","West"
"318","2022-11-09",22200170,"Final","LAC","LAL",2022,1610612746,114,0.506,0.769,0.364,24,41,1610612747,101,0.455,0.647,0.313,26,43,"Win","West","West"
"319","2022-11-09",22200171,"Final","SAC","CLE",2022,1610612758,127,0.526,0.857,0.436,30,24,1610612739,120,0.535,0.85,0.423,24,42,"Win","West","East"
"320","2022-11-07",22200144,"Final","CHA","WAS",2022,1610612766,100,0.416,0.688,0.156,27,45,1610612764,108,0.525,0.633,0.263,21,47,"Loss","East","East"
"321","2022-11-07",22200145,"Final","ORL","HOU",2022,1610612753,127,0.549,0.806,0.48,27,37,1610612745,134,0.529,0.72,0.5,31,40,"Loss","East","West"
"322","2022-11-07",22200146,"Final","DET","OKC",2022,1610612765,112,0.419,0.758,0.273,20,58,1610612760,103,0.402,0.647,0.303,23,46,"Win","East","West"
"323","2022-11-07",22200147,"Final","IND","NOP",2022,1610612754,129,0.5,0.913,0.458,33,45,1610612740,122,0.495,0.706,0.412,32,43,"Win","East","West"
"324","2022-11-07",22200148,"Final","PHI","PHX",2022,1610612755,100,0.388,0.839,0.375,22,48,1610612756,88,0.438,0.818,0.316,19,37,"Win","East","West"
"325","2022-11-07",22200149,"Final","ATL","MIL",2022,1610612737,117,0.465,0.824,0.379,23,48,1610612749,98,0.414,0.813,0.325,21,41,"Win","East","East"
"326","2022-11-07",22200150,"Final","MIA","POR",2022,1610612748,107,0.476,0.867,0.359,28,32,1610612757,110,0.528,0.857,0.432,27,37,"Loss","East","West"
"327","2022-11-07",22200151,"Final","CHI","TOR",2022,1610612741,111,0.525,0.818,0.321,30,49,1610612761,97,0.424,0.727,0.321,24,31,"Win","East","East"
"328","2022-11-07",22200152,"Final","MEM","BOS",2022,1610612763,106,0.451,0.643,0.341,27,45,1610612738,109,0.463,0.75,0.324,26,45,"Loss","West","East"
"329","2022-11-07",22200153,"Final","MIN","NYK",2022,1610612750,107,0.469,0.833,0.268,28,39,1610612752,120,0.438,0.92,0.396,26,43,"Loss","West","East"
"330","2022-11-07",22200154,"Final","SAS","DEN",2022,1610612759,109,0.524,0.611,0.364,31,38,1610612743,115,0.534,0.65,0.333,33,40,"Loss","West","West"
"331","2022-11-07",22200155,"Final","DAL","BKN",2022,1610612742,96,0.444,0.833,0.429,18,41,1610612751,94,0.438,0.737,0.345,22,34,"Win","West","East"
"332","2022-11-07",22200156,"Final","GSW","SAC",2022,1610612744,116,0.5,0.667,0.368,28,48,1610612758,113,0.407,0.862,0.35,24,43,"Win","West","West"
"333","2022-11-07",22200157,"Final","UTA","LAL",2022,1610612762,139,0.558,0.773,0.421,30,41,1610612747,116,0.488,0.9,0.375,15,33,"Win","West","West"
"334","2022-11-07",22200158,"Final","LAC","CLE",2022,1610612746,119,0.506,0.786,0.447,19,31,1610612739,117,0.518,0.714,0.485,29,48,"Win","West","East"
"335","2022-11-06",22200140,"Final","LAL","CLE",2022,1610612747,100,0.46,0.571,0.296,24,43,1610612739,114,0.44,0.889,0.25,19,48,"Loss","West","East"
"336","2022-11-06",22200141,"Final","TOR","CHI",2022,1610612761,113,0.427,0.75,0.27,28,52,1610612741,104,0.455,0.846,0.361,27,46,"Win","East","East"
"337","2022-11-06",22200142,"Final","MEM","WAS",2022,1610612763,103,0.429,0.8,0.31,20,50,1610612764,97,0.427,0.7,0.195,25,49,"Win","West","East"
"338","2022-11-06",22200143,"Final","LAC","UTA",2022,1610612746,102,0.494,0.615,0.242,22,32,1610612762,110,0.467,0.962,0.375,18,42,"Loss","West","West"
"339","2022-11-05",22200132,"Final","ORL","SAC",2022,1610612753,123,0.543,0.95,0.174,27,48,1610612758,126,0.505,0.654,0.375,24,36,"Loss","East","West"
"340","2022-11-05",22200133,"Final","CHA","BKN",2022,1610612766,94,0.372,0.696,0.333,22,50,1610612751,98,0.393,0.909,0.333,23,41,"Loss","East","East"
"341","2022-11-05",22200134,"Final","ATL","NOP",2022,1610612737,124,0.456,0.84,0.25,28,50,1610612740,121,0.435,0.714,0.304,23,59,"Win","East","West"
"342","2022-11-05",22200135,"Final","NYK","BOS",2022,1610612752,118,0.511,0.938,0.407,22,44,1610612738,133,0.534,1,0.529,30,34,"Loss","East","East"
"343","2022-11-05",22200136,"Final","MIL","OKC",2022,1610612749,108,0.422,0.882,0.362,23,55,1610612760,94,0.429,0.625,0.343,22,38,"Win","East","West"
"344","2022-11-05",22200137,"Final","MIN","HOU",2022,1610612750,129,0.613,0.8,0.455,38,36,1610612745,117,0.476,0.677,0.421,27,33,"Win","West","West"
"345","2022-11-05",22200138,"Final","DEN","SAS",2022,1610612743,126,0.609,0.5,0.517,37,47,1610612759,101,0.488,0.579,0.4,28,28,"Win","West","West"
"346","2022-11-05",22200139,"Final","PHX","POR",2022,1610612756,102,0.427,0.75,0.367,22,44,1610612757,82,0.38,0.625,0.467,22,40,"Win","West","West"
"347","2022-11-04",22200120,"Final","DET","CLE",2022,1610612765,88,0.373,0.867,0.351,16,34,1610612739,112,0.543,0.813,0.423,30,47,"Loss","East","East"
"348","2022-11-04",22200121,"Final","IND","MIA",2022,1610612754,101,0.463,0.652,0.308,28,42,1610612748,99,0.383,1,0.282,17,42,"Win","East","East"
"349","2022-11-04",22200122,"Final","PHI","NYK",2022,1610612755,104,0.378,0.81,0.277,27,44,1610612752,106,0.463,0.852,0.273,24,50,"Loss","East","East"
"350","2022-11-04",22200123,"Final","WAS","BKN",2022,1610612764,86,0.361,0.818,0.235,18,39,1610612751,128,0.556,1,0.5,32,48,"Loss","East","East"
"351","2022-11-04",22200124,"Final","BOS","CHI",2022,1610612738,123,0.494,0.821,0.29,24,39,1610612741,119,0.518,0.88,0.393,21,37,"Win","East","East"
"352","2022-11-04",22200125,"Final","MEM","CHA",2022,1610612763,130,0.51,0.778,0.444,34,60,1610612766,99,0.384,0.806,0.296,22,41,"Win","West","East"
"353","2022-11-04",22200126,"Final","SAS","LAC",2022,1610612759,106,0.477,0.556,0.387,23,35,1610612746,113,0.525,0.737,0.455,26,44,"Loss","West","West"
"354","2022-11-04",22200127,"Final","DAL","TOR",2022,1610612742,111,0.506,0.84,0.353,23,31,1610612761,110,0.443,0.84,0.324,20,44,"Win","West","East"
"355","2022-11-04",22200128,"Final","NOP","GSW",2022,1610612740,114,0.506,0.69,0.414,24,37,1610612744,105,0.493,0.92,0.375,23,29,"Win","West","West"
"356","2022-11-04",22200129,"Final","MIN","MIL",2022,1610612750,102,0.424,0.765,0.268,22,47,1610612749,115,0.482,0.571,0.447,29,51,"Loss","West","East"
"357","2022-11-04",22200130,"Final","PHX","POR",2022,1610612756,106,0.434,0.952,0.412,26,39,1610612757,108,0.506,0.8,0.435,30,42,"Loss","West","West"
"358","2022-11-04",22200131,"Final","LAL","UTA",2022,1610612747,116,0.482,0.893,0.423,22,40,1610612762,130,0.505,0.9,0.425,31,48,"Loss","West","West"
"359","2022-11-03",22200118,"Final","ORL","GSW",2022,1610612753,130,0.538,0.717,0.433,20,46,1610612744,129,0.515,0.667,0.442,31,35,"Win","East","West"
"360","2022-11-03",22200119,"Final","OKC","DEN",2022,1610612760,110,0.484,0.737,0.207,19,40,1610612743,122,0.536,0.875,0.581,32,47,"Loss","West","West"
"361","2022-11-02",22200108,"Final","PHI","WAS",2022,1610612755,111,0.464,0.7,0.528,25,32,1610612764,121,0.577,0.813,0.238,27,43,"Loss","East","East"
"362","2022-11-02",22200107,"Final","CLE","BOS",2022,1610612739,114,0.42,0.792,0.282,24,51,1610612738,113,0.409,0.963,0.268,26,52,"Win","East","East"
"363","2022-11-02",22200109,"Final","MIA","SAC",2022,1610612748,110,0.494,0.846,0.324,27,46,1610612758,107,0.477,0.857,0.361,29,39,"Win","East","West"
"364","2022-11-02",22200110,"Final","NYK","ATL",2022,1610612752,99,0.411,0.75,0.278,23,52,1610612737,112,0.411,0.75,0.353,28,51,"Loss","East","East"
"365","2022-11-02",22200111,"Final","CHI","CHA",2022,1610612741,106,0.432,0.889,0.452,28,51,1610612766,88,0.391,0.563,0.219,22,47,"Win","East","East"
"366","2022-11-02",22200112,"Final","HOU","LAC",2022,1610612745,101,0.42,0.762,0.289,17,50,1610612746,109,0.488,0.789,0.364,20,43,"Loss","West","West"
"367","2022-11-02",22200113,"Final","MIL","DET",2022,1610612749,116,0.467,0.833,0.263,24,52,1610612765,91,0.418,0.933,0.355,18,35,"Win","East","East"
"368","2022-11-02",22200114,"Final","SAS","TOR",2022,1610612759,100,0.394,0.857,0.326,29,46,1610612761,143,0.538,0.938,0.424,31,50,"Loss","West","East"
"369","2022-11-02",22200115,"Final","DAL","UTA",2022,1610612742,103,0.5,0.533,0.289,20,37,1610612762,100,0.464,0.857,0.333,28,40,"Win","West","West"
"370","2022-11-02",22200116,"Final","POR","MEM",2022,1610612757,106,0.404,0.808,0.394,27,46,1610612763,111,0.458,0.815,0.464,28,46,"Loss","West","West"
"371","2022-11-02",22200117,"Final","LAL","NOP",2022,1610612747,120,0.459,0.87,0.278,30,56,1610612740,117,0.461,0.714,0.32,35,51,"Win","West","West"
"372","2022-11-01",22200103,"Final","BKN","CHI",2022,1610612751,99,0.486,0.789,0.375,27,38,1610612741,108,0.438,0.857,0.4,20,44,"Loss","East","East"
"373","2022-11-01",22200104,"Final","MIA","GSW",2022,1610612748,116,0.455,1,0.381,32,39,1610612744,109,0.464,0.765,0.367,31,41,"Win","East","West"
"374","2022-11-01",22200105,"Final","OKC","ORL",2022,1610612760,116,0.474,0.8,0.294,28,36,1610612753,108,0.448,1,0.345,20,49,"Win","West","East"
"375","2022-11-01",22200106,"Final","PHX","MIN",2022,1610612756,116,0.461,0.773,0.395,31,34,1610612750,107,0.425,0.833,0.382,24,42,"Win","West","West"
"376","2022-10-31",22200096,"Final","CHA","SAC",2022,1610612766,108,0.512,0.571,0.483,31,38,1610612758,115,0.435,0.857,0.386,26,42,"Loss","East","West"
"377","2022-10-31",22200097,"Final","WAS","PHI",2022,1610612764,111,0.469,0.962,0.4,22,41,1610612755,118,0.554,0.7,0.4,26,37,"Loss","East","East"
"378","2022-10-31",22200098,"Final","BKN","IND",2022,1610612751,116,0.538,0.95,0.367,26,39,1610612754,109,0.471,0.696,0.282,23,38,"Win","East","East"
"379","2022-10-31",22200099,"Final","TOR","ATL",2022,1610612761,139,0.5,0.825,0.412,25,44,1610612737,109,0.464,0.8,0.379,28,37,"Win","East","East"
"380","2022-10-31",22200100,"Final","MIL","DET",2022,1610612749,110,0.437,0.793,0.275,20,50,1610612765,108,0.446,0.857,0.276,19,43,"Win","East","East"
"381","2022-10-31",22200101,"Final","UTA","MEM",2022,1610612762,121,0.472,0.818,0.404,26,48,1610612763,105,0.413,0.548,0.231,14,52,"Win","West","West"
"382","2022-10-31",22200102,"Final","LAC","HOU",2022,1610612746,95,0.425,0.706,0.25,23,46,1610612745,93,0.386,0.739,0.286,17,44,"Win","West","West"
"383","2022-10-30",22200088,"Final","LAC","NOP",2022,1610612746,91,0.419,0.615,0.282,24,39,1610612740,112,0.495,0.625,0.417,32,50,"Loss","West","West"
"384","2022-10-30",22200089,"Final","BOS","WAS",2022,1610612738,112,0.456,0.95,0.447,29,47,1610612764,94,0.388,0.688,0.219,22,51,"Win","East","East"
"385","2022-10-30",22200090,"Final","CLE","NYK",2022,1610612739,121,0.461,0.842,0.46,33,43,1610612752,108,0.489,0.5,0.37,26,45,"Win","East","East"
"386","2022-10-30",22200091,"Final","DET","GSW",2022,1610612765,128,0.482,0.895,0.424,24,47,1610612744,114,0.424,0.96,0.308,23,42,"Win","East","West"
"387","2022-10-30",22200092,"Final","SAS","MIN",2022,1610612759,107,0.419,0.76,0.4,27,52,1610612750,98,0.404,0.7,0.138,21,45,"Win","West","West"
"388","2022-10-30",22200093,"Final","DAL","ORL",2022,1610612742,114,0.494,0.75,0.314,15,37,1610612753,105,0.457,0.741,0.379,20,47,"Win","West","East"
"389","2022-10-30",22200094,"Final","PHX","HOU",2022,1610612756,124,0.536,0.733,0.3,29,36,1610612745,109,0.437,0.846,0.324,18,49,"Win","West","West"
"390","2022-10-30",22200095,"Final","LAL","DEN",2022,1610612747,121,0.479,0.8,0.433,24,51,1610612743,110,0.427,0.722,0.375,24,48,"Win","West","West"
"391","2022-10-29",22200081,"Final","SAC","MIA",2022,1610612758,119,0.553,0.724,0.452,27,43,1610612748,113,0.427,0.839,0.393,18,34,"Win","West","East"
"392","2022-10-29",22200082,"Final","CHA","GSW",2022,1610612766,120,0.422,0.774,0.323,32,55,1610612744,113,0.44,0.75,0.295,31,49,"Win","East","West"
"393","2022-10-29",22200083,"Final","BKN","IND",2022,1610612751,116,0.5,0.769,0.359,29,34,1610612754,125,0.426,0.846,0.5,31,53,"Loss","East","East"
"394","2022-10-29",22200084,"Final","CHI","PHI",2022,1610612741,109,0.45,0.897,0.355,22,40,1610612755,114,0.494,0.815,0.483,28,41,"Loss","East","East"
"395","2022-10-29",22200085,"Final","MIL","ATL",2022,1610612749,123,0.489,0.655,0.389,24,49,1610612737,115,0.479,0.8,0.448,19,42,"Win","East","East"
"396","2022-10-29",22200086,"Final","DAL","OKC",2022,1610612742,111,0.4,0.794,0.2,17,49,1610612760,117,0.494,0.774,0.2,25,47,"Loss","West","West"
"397","2022-10-29",22200087,"Final","UTA","MEM",2022,1610612762,124,0.517,0.75,0.432,30,34,1610612763,123,0.568,0.733,0.444,24,40,"Win","West","West"
"398","2022-10-28",22200070,"Final","DET","ATL",2022,1610612765,112,0.43,0.816,0.219,18,42,1610612737,136,0.567,0.778,0.414,31,45,"Loss","East","East"
"399","2022-10-28",22200071,"Final","ORL","CHA",2022,1610612753,113,0.494,0.731,0.27,28,48,1610612766,93,0.384,0.667,0.289,21,47,"Win","East","East"
"400","2022-10-28",22200072,"Final","BOS","CLE",2022,1610612738,123,0.512,0.813,0.394,28,34,1610612739,132,0.517,0.765,0.457,18,42,"Loss","East","East"
"401","2022-10-28",22200073,"Final","TOR","PHI",2022,1610612761,90,0.384,0.625,0.231,20,45,1610612755,112,0.524,0.909,0.421,25,41,"Loss","East","East"
"402","2022-10-28",22200074,"Final","WAS","IND",2022,1610612764,117,0.477,0.821,0.4,25,38,1610612754,127,0.506,0.909,0.517,30,41,"Loss","East","East"
"403","2022-10-28",22200075,"Final","MIL","NYK",2022,1610612749,119,0.385,0.815,0.289,23,60,1610612752,108,0.398,0.688,0.343,19,54,"Win","East","East"
"404","2022-10-28",22200076,"Final","MIN","LAL",2022,1610612750,111,0.414,0.667,0.325,27,49,1610612747,102,0.416,0.704,0.31,20,55,"Win","West","West"
"405","2022-10-28",22200077,"Final","SAS","CHI",2022,1610612759,129,0.535,0.808,0.421,37,42,1610612741,124,0.475,0.808,0.333,20,42,"Win","West","East"
"406","2022-10-28",22200078,"Final","DEN","UTA",2022,1610612743,117,0.459,0.647,0.459,18,58,1610612762,101,0.418,0.789,0.256,24,38,"Win","West","West"
